 .add("001     妙蛙種子") 
 .add("074     小拳石") 
 .add("075     隆隆石") 
 .add("076     隆隆岩") 
 .add("077     小火馬") 
 .add("078     烈焰馬") 
 .add("079     呆呆獸") 
 .add("080     呆河馬") 
 .add("081     小磁怪") 
 .add("082     三合一磁怪") 
 .add("083     大蔥鴨") 
 .add("084     嘟嘟") 
 .add("085     嘟嘟利") 
 .add("086     小海獅") 
 .add("087     白海獅") 
 .add("088     臭泥") 
 .add("089     臭臭泥") 
 .add("090     大舌貝") 
 .add("091     鐵甲貝") 
 .add("092     鬼斯") 
 .add("093     鬼斯通") 
 .add("094     耿鬼") 
 .add("095     大岩蛇") 
 .add("096     素利普") 
 .add("097     素利拍") 
 .add("098     大鉗蟹") 
 .add("099     巨鉗蟹") 
 .add("100     雷電球") 
 .add("101     頑皮彈") 
 .add("102     蛋蛋") 
 .add("103     椰蛋樹") 
 .add("104     可拉可拉") 
 .add("105     嘎拉嘎拉") 
 .add("106     沙瓦郎") 
 .add("107     艾比郎") 
 .add("108     大舌頭") 
 .add("109     瓦斯彈") 
 .add("110     雙彈瓦斯") 
 .add("111     鐵甲犀牛") 
 .add("112     鐵甲暴龍") 
 .add("113     吉利蛋") 
 .add("114     蔓藤怪") 
 .add("115     袋龍") 
 .add("116     墨海馬") 
 .add("117     海刺龍") 
 .add("118     角金魚") 
 .add("119     金魚王") 
 .add("120     海星星") 
 .add("121     寶石海星") 
 .add("122     吸盤魔偶") 
 .add("123     飛天螳螂") 
 .add("124     迷唇姐") 
 .add("125     電擊獸") 
 .add("126     鴨嘴火龍") 
 .add("127     大甲") 
 .add("128     肯泰羅") 
 .add("129     鯉魚王") 
 .add("130     暴鯉龍") 
 .add("131     乘龍") 
 .add("132     百變怪") 
 .add("133     伊布") 
 .add("134     水精靈") 
 .add("135     雷精靈") 
 .add("136     火精靈") 
 .add("137     3D龍") 
 .add("138     菊石獸") 
 .add("139     多刺菊石獸") 
 .add("140     化石盔") 
 .add("141     鐮刀盔") 
 .add("142     化石翼龍") 
 .add("143     卡比獸") 
 .add("144     急凍鳥") 
 .add("145     閃電鳥") 
 .add("146     火焰鳥") 
 .add("147     迷你龍") 
 .add("148     哈克龍") 
 .add("149     快龍") 
 .add("150     超夢") 
 .add("151     夢幻") 
 .add("152     菊草葉") 
 .add("153     月桂葉") 
 .add("154     大菊花") 
 .add("155     火球鼠") 
 .add("156     火岩鼠") 
 .add("157     火暴獸") 
 .add("158     小鋸鱷") 
 .add("159     藍鱷") 
 .add("160     大力鱷") 
 .add("161     尾立") 
 .add("162     大尾立") 
 .add("163     咕咕") 
 .add("164     貓頭夜鷹") 
 .add("165     芭瓢蟲") 
 .add("166     安瓢蟲") 
 .add("167     線球") 
 .add("168     阿利多斯") 
 .add("169     叉字蝠") 
 .add("170     燈籠魚") 
 .add("171     電燈怪") 
 .add("172     皮丘") 
 .add("173     皮寶寶") 
 .add("174     寶寶丁") 
 .add("175     波克比") 
 .add("176     波克基古") 
 .add("177     天然雀") 
 .add("178     天然鳥") 
 .add("179     咩利羊") 
 .add("180     綿綿") 
 .add("181     電龍") 
 .add("182     美麗花") 
 .add("183     瑪力露") 
 .add("184     瑪力露麗") 
 .add("185     胡說樹") 
 .add("186     牛蛙君") 
 .add("187     毽子草") 
 .add("188     毽子花") 
 .add("189     毽子綿") 
 .add("190     長尾怪手") 
 .add("191     向日種子") 
 .add("192     向日花怪") 
 .add("193     陽陽瑪") 
 .add("194     烏波") 
 .add("195     沼王") 
 .add("196     太陽精靈") 
 .add("197     月精靈") 
 .add("198     黑暗鴉") 
 .add("199     河馬王") 
 .add("200     夢妖") 
 .add("201     未知圖騰") 
 .add("202     果然翁") 
 .add("203     麒麟奇") 
 .add("204     榛果球") 
 .add("205     佛烈托斯") 
 .add("206     土龍弟弟") 
 .add("207     天蠍") 
 .add("208     大鋼蛇") 
 .add("209     布盧") 
 .add("210     布盧皇") 
 .add("211     千針魚") 
 .add("212     巨鉗螳螂") 
 .add("213     壺壺") 
 .add("214     赫拉剋羅斯") 
 .add("215     狃拉") 
 .add("216     熊寶寶") 
 .add("217     圈圈熊") 
 .add("218     熔岩蟲") 
 .add("219     熔岩蝸牛") 
 .add("220     小山豬") 
 .add("221     長毛豬") 
 .add("222     太陽珊瑚") 
 .add("223     鐵炮魚") 
 .add("224     章魚桶") 
 .add("225     信使鳥") 
 .add("226     巨翅飛魚") 
 .add("227     盔甲鳥") 
 .add("228     戴魯比") 
 .add("229     黑魯加") 
 .add("230     刺龍王") 
 .add("231     小小象") 
 .add("232     頓甲") 
 .add("233     3D龍II") 
 .add("234     驚角鹿") 
 .add("235     圖圖犬") 
 .add("236     巴爾郎") 
 .add("237     柯波朗") 
 .add("238     迷唇娃") 
 .add("239     電擊怪") 
 .add("240     小鴨嘴龍") 
 .add("241     大奶罐") 
 .add("242     幸福蛋") 
 .add("243     雷公") 
 .add("244     炎帝") 
 .add("245     水君") 
 .add("246     由基拉") 
 .add("247     沙基拉") 
 .add("248     班吉拉") 
 .add("249     洛奇亞") 
 .add("250     鳳王") 
 .add("251     雪拉比") 
 .add("252     木守宮") 
 .add("253     森林蜥蜴") 
 .add("254     蜥蜴王") 
 .add("255     火稚雞") 
 .add("256     力壯雞") 
 .add("257     火焰雞") 
 .add("258     水躍魚") 
 .add("259     沼躍魚") 
 .add("260     巨沼怪") 
 .add("261     土狼犬") 
 .add("262     大狼犬") 
 .add("263     蛇紋熊") 
 .add("264     直衝熊") 
 .add("265     刺尾蟲") 
 .add("266     甲殼蛹") 
 .add("267     狩獵鳳蝶") 
 .add("268     盾甲繭") 
 .add("269     毒粉蝶") 
 .add("270     蓮葉童子") 
 .add("271     蓮帽小童") 
 .add("272     樂天河童") 
 .add("273     橡實果") 
 .add("274     長鼻葉") 
 .add("275     狡猾天狗") 
 .add("276     傲骨燕") 
 .add("277     大王燕") 
 .add("278     長翅鷗") 
 .add("279     大嘴鷗") 
 .add("280     拉魯拉絲") 
 .add("281     奇魯莉安") 
 .add("282     沙奈朵") 
 .add("283     溜溜糖球") 
 .add("284     雨翅蛾") 
 .add("285     蘑蘑菇") 
 .add("286     斗笠菇") 
 .add("287     懶人翁") 
 .add("288     過動猿") 
 .add("289     請假王") 
 .add("290     土居忍士") 
 .add("291     鐵面忍者") 
 .add("292     脫殼忍者") 
 .add("293     咕妞妞") 
 .add("294     吼爆彈") 
 .add("295     爆音怪") 
 .add("296     幕下力士") 
 .add("297     超力王") 
 .add("298     露力麗") 
 .add("299     朝北鼻") 
 .add("300     向尾喵") 
 .add("301     優雅貓") 
 .add("302     勾魂眼") 
 .add("303     大嘴娃") 
 .add("304     可可多拉") 
 .add("305     可多拉") 
 .add("306     波士可多拉") 
 .add("307     瑪沙那") 
 .add("308     恰雷姆") 
 .add("309     落雷獸") 
 .add("310     雷電獸") 
 .add("311     正電拍拍") 
 .add("312     負電拍拍") 
 .add("313     電螢蟲") 
 .add("314     甜甜螢") 
 .add("315     毒薔薇") 
 .add("316     溶食獸") 
 .add("317     吞食獸") 
 .add("318     利牙魚") 
 .add("319     巨牙鯊") 
 .add("320     吼吼鯨") 
 .add("321     吼鯨王") 
 .add("322     呆火駝") 
 .add("323     噴火駝") 
 .add("324     煤炭龜") 
 .add("325     跳跳豬") 
 .add("326     噗噗豬") 
 .add("327     晃晃斑") 
 .add("328     大顎蟻") 
 .add("329     超音波幼蟲") 
 .add("330     沙漠蜻蜓") 
 .add("331     沙漠奈亞") 
 .add("332     夢歌奈亞") 
 .add("333     青綿鳥") 
 .add("334     七夕青鳥") 
 .add("335     貓鼬斬") 
 .add("336     飯匙蛇") 
 .add("337     月石") 
 .add("338     太陽岩") 
 .add("339     泥泥鰍") 
 .add("340     鯰魚王") 
 .add("341     龍蝦小兵") 
 .add("342     鐵螯龍蝦") 
 .add("343     天秤偶") 
 .add("344     念力土偶") 
 .add("345     觸手百合") 
 .add("346     搖籃百合") 
 .add("347     太古羽蟲") 
 .add("348     太古盔甲") 
 .add("349     笨笨魚") 
 .add("350     美納斯") 
 .add("351     漂浮泡泡") 
 .add("352     變隱龍") 
 .add("353     怨影娃娃") 
 .add("354     詛咒娃娃") 
 .add("355     夜骷顱") 
 .add("356     夜巨人") 
 .add("357     熱帶龍") 
 .add("358     風鈴鈴") 
 .add("359     阿勃梭魯") 
 .add("360     小果然") 
 .add("361     雪童子") 
 .add("362     冰鬼護") 
 .add("363     海豹球") 
 .add("364     海魔獅") 
 .add("365     帝牙海獅") 
 .add("366     珍珠貝") 
 .add("367     獵斑魚") 
 .add("368     櫻花魚") 
 .add("369     古空棘魚") 
 .add("370     愛心魚") 
 .add("371     寶貝龍") 
 .add("372     甲殼龍") 
 .add("373     暴蠑螈") 
 .add("374     鐵啞鈴") 
 .add("375     金屬怪") 
 .add("376     巨金怪") 
 .add("377     雷吉洛克") 
 .add("378     雷吉艾斯") 
 .add("379     雷吉斯奇魯") 
 .add("380     拉帝亞斯") 
 .add("381     拉帝歐斯") 
 .add("382     蓋歐卡") 
 .add("383     固拉多") 
 .add("384     烈空坐") 
 .add("385     基拉祈") 
 .add("386     代歐奇希斯") 
 .add("387     草苗龜") 
 .add("388     樹林龜") 
 .add("389     土台龜") 
 .add("390     小火焰猴") 
 .add("391     猛火猴") 
 .add("392     烈焰猴") 
 .add("393     波加曼") 
 .add("394     波皇子") 
 .add("395     帝王拿波") 
 .add("396     姆克兒") 
 .add("397     姆克鳥") 
 .add("398     姆克鷹") 
 .add("399     大牙狸") 
 .add("400     大尾狸") 
 .add("401     圓法師") 
 .add("402     音箱蟀") 
 .add("403     小貓怪") 
 .add("404     勒克貓") 
 .add("405     倫琴貓") 
 .add("406     含羞苞") 
 .add("407     羅絲雷朵") 
 .add("408     頭蓋龍") 
 .add("409     戰槌龍") 
 .add("410     盾甲龍") 
 .add("411     護城龍") 
 .add("412     結草兒") 
 .add("413     結草貴婦") 
 .add("414     紳士蛾") 
 .add("415     三蜜蜂") 
 .add("416     蜂后") 
 .add("417     帕奇利茲") 
 .add("418     泳氣鼬") 
 .add("419     浮潛鼬") 
 .add("420     櫻花寶") 
 .add("421     櫻花兒") 
 .add("422     無殼海牛") 
 .add("423     海牛獸") 
 .add("424     雙尾怪手") 
 .add("425     飄飄球") 
 .add("426     附和氣球") 
 .add("427     捲捲耳") 
 .add("428     長耳兔") 
 .add("429     夢妖魔") 
 .add("430     烏鴉頭頭") 
 .add("431     魅力喵") 
 .add("432     東施喵") 
 .add("433     鈴噹響") 
 .add("434     臭鼬噗") 
 .add("435     坦克臭鼬") 
 .add("436     銅鏡怪") 
 .add("437     青銅鐘") 
 .add("438     愛哭樹") 
 .add("439     魔尼尼") 
 .add("440     好運蛋") 
 .add("441     聒噪鳥") 
 .add("442     花岩怪") 
 .add("443     圓陸鯊") 
 .add("444     尖牙陸鯊") 
 .add("445     烈咬陸鯊") 
 .add("446     小卡比獸") 
 .add("447     利歐路") 
 .add("448     路卡利歐") 
 .add("449     怪河馬") 
 .add("450     河馬獸") 
 .add("451     紫天蠍") 
 .add("452     龍王蠍") 
 .add("453     不良蛙") 
 .add("454     毒骷蛙") 
 .add("455     尖牙籠") 
 .add("456     螢光魚") 
 .add("457     霓虹魚") 
 .add("458     小球飛魚") 
 .add("459     雪笠怪") 
 .add("460     暴雪王") 
 .add("461     瑪狃拉") 
 .add("462     自爆磁怪") 
 .add("463     大舌舔") 
 .add("464     超鐵暴龍") 
 .add("465     巨蔓藤") 
 .add("466     電擊魔獸") 
 .add("467     鴨嘴焰龍") 
 .add("468     波克基斯") 
 .add("469     梅卡陽瑪") 
 .add("470     葉精靈") 
 .add("471     冰精靈") 
 .add("472     天蠍王") 
 .add("473     象牙豬") 
 .add("474     3D龍Z") 
 .add("475     艾路雷朵") 
 .add("476     大朝北鼻") 
 .add("477     夜黑魔人") 
 .add("478     雪妖女") 
 .add("479     洛托姆") 
 .add("480     由克希") 
 .add("481     艾姆利多") 
 .add("482     亞克諾姆") 
 .add("483     帝牙盧卡") 
 .add("484     帕路奇犽") 
 .add("485     席多藍恩") 
 .add("486     雷吉奇卡斯") 
 .add("487     騎拉帝納") 
 .add("488     克雷色利亞") 
 .add("489     霏歐納") 
 .add("490     瑪納霏") 
 .add("491     達克萊伊") 
 .add("492     潔咪") 
 .add("493     阿爾宙斯") 
 .add("494     比克提尼") 
 .add("495     藤藤蛇") 
 .add("496     青藤蛇") 
 .add("497     君主蛇") 
 .add("498     暖暖豬") 
 .add("499     炒炒豬") 
 .add("500     炎武王") 
 .add("501     水水獺") 
 .add("502     雙刃丸") 
 .add("503     大劍鬼") 
 .add("504     探探鼠") 
 .add("505     步哨鼠") 
 .add("506     小約克") 
 .add("507     哈約克") 
 .add("508     長毛狗") 
 .add("509     扒手貓") 
 .add("510     酷豹") 
 .add("511     花椰猴") 
 .add("512     花椰猿") 
 .add("513     爆香猴") 
 .add("514     爆香猿") 
 .add("515     冷水猴") 
 .add("516     冷水猿") 
 .add("517     食夢夢") 
 .add("518     夢夢蝕") 
 .add("519     豆豆鴿") 
 .add("520     波波鴿") 
 .add("521     轟隆雉雞") 
 .add("522     斑斑馬") 
 .add("523     雷電斑馬") 
 .add("524     石丸子") 
 .add("525     地幔岩") 
 .add("526     龐岩怪") 
 .add("527     滾滾蝙蝠") 
 .add("528     心蝙蝠") 
 .add("529     螺釘地鼠") 
 .add("530     龍頭地鼠") 
 .add("531     差不多娃娃") 
 .add("532     搬運小匠") 
 .add("533     鐵骨土人") 
 .add("534     修繕老頭") 
 .add("535     圓蝌蚪") 
 .add("536     藍蟾蜍") 
 .add("537     蟾蜍王") 
 .add("538     投射鬼") 
 .add("539     打擊鬼") 
 .add("540     蟲寶包") 
 .add("541     寶包繭") 
 .add("542     保母蟲") 
 .add("543     百足蜈蚣") 
 .add("544     車輪毬") 
 .add("545     蜈蚣王") 
 .add("546     木棉球") 
 .add("547     風妖精") 
 .add("548     百合根娃娃") 
 .add("549     裙兒小姐") 
 .add("550     勇士鱸魚") 
 .add("551     黑眼鱷") 
 .add("552     混混鱷") 
 .add("553     流氓鱷") 
 .add("554     火紅不倒翁") 
 .add("555     達摩狒狒") 
 .add("556     街頭沙鈴") 
 .add("557     石居蟹") 
 .add("558     岩殿居蟹") 
 .add("559     滑頭小子") 
 .add("560     頭巾混混") 
 .add("561     象徵鳥") 
 .add("562     哭哭面具") 
 .add("563     死神棺") 
 .add("564     原蓋海龜") 
 .add("565     肋骨海龜") 
 .add("566     始祖小鳥") 
 .add("567     始祖大鳥") 
 .add("568     破破袋") 
 .add("569     灰塵山") 
 .add("570     索羅亞") 
 .add("571     索羅亞克") 
 .add("572     泡沫栗鼠") 
 .add("573     奇諾栗鼠") 
 .add("574     哥德寶寶") 
 .add("575     哥德小童") 
 .add("576     哥德小姐") 
 .add("577     單卵細胞球") 
 .add("578     雙卵細胞球") 
 .add("579     人造細胞卵") 
 .add("580     鴨寶寶") 
 .add("581     首席天鵝") 
 .add("582     迷你冰") 
 .add("583     多多冰") 
 .add("584     雙倍多多冰") 
 .add("585     四季鹿") 
 .add("586     芽吹鹿") 
 .add("587     導電飛鼠") 
 .add("588     蓋蓋蟲") 
 .add("589     騎士蝸牛") 
 .add("590     寶貝球菇") 
 .add("591     暴露菇") 
 .add("592     輕飄飄") 
 .add("593     胖嘟嘟") 
 .add("594     保母曼波") 
 .add("595     電電蟲") 
 .add("596     電蜘蛛") 
 .add("597     種子鐵球") 
 .add("598     堅果啞鈴") 
 .add("599     齒輪兒") 
 .add("600     齒輪組") 
 .add("601     齒輪怪") 
 .add("602     麻麻小魚") 
 .add("603     麻麻鰻") 
 .add("604     麻麻鰻魚王") 
 .add("605     小灰怪") 
 .add("606     大宇怪") 
 .add("607     燭光靈") 
 .add("608     燈火幽靈") 
 .add("609     水晶燈火靈") 
 .add("610     牙牙") 
 .add("611     斧牙龍") 
 .add("612     雙斧戰龍") 
 .add("613     噴嚏熊") 
 .add("614     凍原熊") 
 .add("615     幾何雪花") 
 .add("616     小嘴蝸") 
 .add("617     敏捷蟲") 
 .add("618     泥巴魚") 
 .add("619     功夫鼬") 
 .add("620     師父鼬") 
 .add("621     赤面龍") 
 .add("622     泥偶小人") 
 .add("623     泥偶巨人") 
 .add("624     駒刀小兵") 
 .add("625     劈斬司令") 
 .add("626     爆爆頭水牛") 
 .add("627     毛頭小鷹") 
 .add("628     勇士鷹") 
 .add("629     禿鷹小子") 
 .add("630     禿鷹娜") 
 .add("631     食蟻爐") 
 .add("632     鐵蟻") 
 .add("633     單首龍") 
 .add("634     雙頭龍") 
 .add("635     三頭龍") 
 .add("636     燃燒蟲") 
 .add("637     火神蟲") 
 .add("638     勾帕路翁") 
 .add("639     代拉基翁") 
 .add("640     畢力吉翁") 
 .add("641     龍捲雲") 
 .add("642     雷電雲") 
 .add("643     雷希拉姆") 
 .add("644     捷克羅姆") 
 .add("645     土地雲") 
 .add("646     酋雷姆") 
 .add("647     凱路迪歐") 
 .add("648     美洛耶塔") 
 .add("649     蓋諾賽克特") 
 .add("650     哈力栗") 
 .add("651     胖胖哈力") 
 .add("652     布里卡隆") 
 .add("653     火狐狸") 
 .add("654     長尾火狐") 
 .add("655     妖火紅狐") 
 .add("656     呱呱泡蛙") 
 .add("657     呱頭蛙") 
 .add("658     甲賀忍蛙") 
 .add("659     掘掘兔") 
 .add("660     攉土兔") 
 .add("661     小箭雀") 
 .add("662     火箭雀") 
 .add("663     烈箭鶲") 
 .add("664     粉蛹") 
 .add("665     粉蝶蛹") 
 .add("666     碧粉蝶") 
 .add("667     小獅獅") 
 .add("668     火炎獅") 
 .add("669     花蓓蓓") 
 .add("670     花葉蒂") 
 .add("671     花潔夫人") 
 .add("672     咩咩羊") 
 .add("673     坐騎山羊") 
 .add("674     頑皮熊貓") 
 .add("675     流氓熊貓") 
 .add("676     多麗米亞") 
 .add("677     妙喵") 
 .add("678     超能妙喵") 
 .add("679     獨劍鞘") 
 .add("680     雙劍鞘") 
 .add("681     堅盾劍怪") 
 .add("682     粉香香") 
 .add("683     芳香精") 
 .add("684     綿綿泡芙") 
 .add("685     胖甜妮") 
 .add("686     豪喇花枝") 
 .add("687     烏賊王") 
 .add("688     龜腳腳") 
 .add("689     龜足巨鎧") 
 .add("690     垃垃藻") 
 .add("691     毒拉蜜妮") 
 .add("692     鐵臂槍蝦") 
 .add("693     鋼砲臂蝦") 
 .add("694     傘電蜥") 
 .add("695     電傘查特") 
 .add("696     寶寶暴龍") 
 .add("697     怪顎龍") 
 .add("698     冰雪龍") 
 .add("699     冰雪巨龍") 
 .add("700     仙子精靈") 
 .add("701     戰鬥飛鳥") 
 .add("702     咚咚鼠") 
 .add("703     小碎鑽") 
 .add("704     黏黏寶") 
 .add("705     黏美伊兒") 
 .add("706     黏美露龍") 
 .add("707     鑰圈兒") 
 .add("708     小木靈") 
 .add("709     朽木妖") 
 .add("710     南瓜精") 
 .add("711     南瓜怪人") 
 .add("712     冰寶") 
 .add("713     冰岩怪") 
 .add("714     嗡蝠") 
 .add("715     音波龍") 
 .add("716     哲爾尼亞斯") 
 .add("717     伊裴爾塔爾") 
 .add("718     基格爾德") 
 .add("719     蒂安希") 
 .add("720     胡巴") 
 .add("721     波爾凱尼恩") 
